date,region,product,units_sold,unit_price,discount_pct,customer_rating,revenue
2023-01-01,West,Widget A,18,212.76,5,3.8,3638.2
2023-01-02,North,Service Z,53,258.43,20,3.7,10957.43
2023-01-03,South,Widget B,5,140.47,10,3.7,632.12
2023-01-04,East,Widget A,90,160.5,10,4.0,13000.5
2023-01-05,West,Gadget X,76,66.32,5,4.8,4788.3
2023-01-06,West,Widget A,102,101.06,15,3.6,8761.9
2023-01-07,West,Gadget Y,59,221.55,10,2.6,11764.3
2023-01-08,West,Widget A,4,288.1,5,2.1,1094.78
2023-01-09,North,Widget B,159,54.1,15,2.9,7311.62
2023-01-10,South,Gadget Y,198,24.68,0,2.7,4886.64
2023-01-11,East,Gadget X,63,29.55,15,2.5,1582.4
2023-01-12,West,Widget A,1,136.28,10,4.7,122.65
2023-01-13,North,Widget A,109,239.86,0,3.0,26144.74
2023-01-14,South,Service Z,121,75.2,15,3.5,7734.32
2023-01-15,East,Service Z,80,148.36,5,2.8,11275.36
2023-01-16,East,Gadget Y,189,159.46,15,3.4,25617.25
2023-01-17,East,Widget B,101,252.92,5,4.2,24267.67
2023-01-18,North,Gadget X,45,57.56,0,4.7,2590.2
2023-01-19,West,Service Z,142,14.26,0,4.6,2024.92
2023-01-20,East,Widget A,97,156.92,15,4.3,12938.05
2023-01-21,North,Service Z,117,113.01,20,2.7,10577.74
2023-01-22,North,Gadget X,56,94.72,10,3.1,4773.89
2023-01-23,West,Gadget X,183,233.94,20,4.4,34248.82
2023-01-24,West,Widget A,76,208.2,10,4.3,14240.88
2023-01-25,North,Gadget Y,194,34.33,0,2.9,6660.02
2023-01-26,North,Widget B,97,168.94,10,3.0,14748.46
2023-01-27,West,Widget A,135,241.36,0,4.9,32583.6
2023-01-28,West,Gadget Y,49,273.8,20,3.5,10732.96
2023-01-29,East,Widget B,132,10.04,20,4.0,1060.22
2023-01-30,East,Gadget X,167,244.18,0,4.9,40778.06
2023-01-31,West,Widget A,56,22.53,10,4.8,1135.51
2023-02-01,North,Widget B,133,207.8,5,2.5,26255.53
2023-02-02,North,Gadget Y,105,183.41,10,3.1,17332.24
2023-02-03,West,Gadget Y,31,286.07,15,4.8,7537.94
2023-02-04,South,Service Z,27,193.23,0,4.1,5217.21
2023-02-05,North,Gadget Y,47,30.27,5,4.3,1351.56
2023-02-06,North,Widget B,56,204.41,0,4.5,11446.96
2023-02-07,West,Service Z,42,83.92,20,3.0,2819.71
2023-02-08,South,Gadget Y,55,251.25,20,3.6,11055.0
2023-02-09,North,Service Z,27,19.11,0,4.9,515.97
2023-02-10,West,Widget A,92,103.99,20,4.2,7653.66
2023-02-11,South,Widget B,192,206.16,0,3.3,39582.72
2023-02-12,North,Gadget X,195,55.12,10,2.7,9673.56
2023-02-13,East,Gadget X,150,197.41,15,2.2,25169.78
2023-02-14,North,Widget A,98,212.19,5,3.3,19754.89
2023-02-15,South,Service Z,38,222.79,10,2.9,7619.42
2023-02-16,East,Gadget Y,45,263.84,20,3.7,9498.24
2023-02-17,East,Widget B,178,129.81,15,4.9,19640.25
2023-02-18,North,Widget A,46,51.31,10,2.2,2124.23
2023-02-19,East,Service Z,82,85.48,0,3.9,7009.36
2023-02-20,South,Widget B,56,123.0,5,2.6,6543.6
2023-02-21,West,Widget A,18,25.82,0,2.4,464.76
2023-02-22,West,Gadget X,119,215.47,0,4.6,25640.93
2023-02-23,West,Service Z,78,28.26,10,2.4,1983.85
2023-02-24,North,Service Z,63,26.73,15,2.0,1431.39
2023-02-25,West,Service Z,48,280.41,5,3.9,12786.7
2023-02-26,North,Service Z,70,243.8,10,5.0,15359.4
2023-02-27,South,Gadget Y,151,83.56,0,4.2,12617.56
2023-02-28,North,Widget B,41,109.09,5,3.9,4249.06
2023-03-01,North,Gadget X,52,249.51,20,4.7,10379.62
2023-03-02,East,Widget A,66,189.57,5,3.9,11886.04
2023-03-03,West,Gadget X,174,86.82,15,3.7,12840.68
2023-03-04,South,Widget B,182,140.21,0,3.7,25518.22
2023-03-05,North,Gadget X,33,258.1,10,4.5,7665.57
2023-03-06,North,Widget A,181,10.19,10,3.3,1659.95
2023-03-07,North,Gadget X,116,297.78,15,3.1,29361.11
2023-03-08,West,Service Z,133,174.11,5,2.6,21998.8
2023-03-09,West,Gadget X,30,62.78,20,2.9,1506.72
2023-03-10,East,Service Z,77,242.05,15,3.3,15842.17
2023-03-11,South,Widget A,101,32.09,0,2.1,3241.09
2023-03-12,West,Gadget Y,1,128.89,20,2.9,103.11
2023-03-13,North,Gadget Y,3,176.2,0,2.0,528.6
2023-03-14,South,Widget A,48,81.68,20,2.2,3136.51
2023-03-15,West,Service Z,86,266.71,15,3.0,19496.5
2023-03-16,West,Widget A,23,212.09,20,3.6,3902.46
2023-03-17,North,Widget B,74,56.92,15,2.9,3580.27
